,time,temperature_2m,relative_humidity_2m
0,2025-02-20 00:00:00,-2.2,43
1,2025-02-20 01:00:00,-2.6,49
2,2025-02-20 02:00:00,-3.3,52
3,2025-02-20 03:00:00,-4.3,54
4,2025-02-20 04:00:00,-5.0,53
5,2025-02-20 05:00:00,-5.1,54
6,2025-02-20 06:00:00,-5.4,54
7,2025-02-20 07:00:00,-6.4,60
8,2025-02-20 08:00:00,-6.9,61
9,2025-02-20 09:00:00,-7.3,62
10,2025-02-20 10:00:00,-7.7,64
11,2025-02-20 11:00:00,-7.7,62
12,2025-02-20 12:00:00,-7.8,63
13,2025-02-20 13:00:00,-6.7,62
14,2025-02-20 14:00:00,-5.8,61
15,2025-02-20 15:00:00,-4.7,57
16,2025-02-20 16:00:00,-3.0,49
17,2025-02-20 17:00:00,-2.1,47
18,2025-02-20 18:00:00,-1.3,43
19,2025-02-20 19:00:00,-1.0,43
20,2025-02-20 20:00:00,-1.4,45
21,2025-02-20 21:00:00,-2.4,51
22,2025-02-20 22:00:00,-3.2,65
23,2025-02-20 23:00:00,-4.1,73
24,2025-02-21 00:00:00,-4.0,72
25,2025-02-21 01:00:00,-4.2,69
26,2025-02-21 02:00:00,-4.6,70
27,2025-02-21 03:00:00,-4.6,64
28,2025-02-21 04:00:00,-4.8,56
29,2025-02-21 05:00:00,-5.0,53
30,2025-02-21 06:00:00,-5.5,55
31,2025-02-21 07:00:00,-5.8,53
32,2025-02-21 08:00:00,-5.8,56
33,2025-02-21 09:00:00,-5.9,59
34,2025-02-21 10:00:00,-5.9,56
35,2025-02-21 11:00:00,-5.7,53
36,2025-02-21 12:00:00,-5.7,57
37,2025-02-21 13:00:00,-4.5,53
38,2025-02-21 14:00:00,-3.5,50
39,2025-02-21 15:00:00,-2.2,49
40,2025-02-21 16:00:00,-1.2,46
41,2025-02-21 17:00:00,-0.0,43
42,2025-02-21 18:00:00,1.2,40
43,2025-02-21 19:00:00,1.9,38
44,2025-02-21 20:00:00,1.9,37
45,2025-02-21 21:00:00,1.7,36
46,2025-02-21 22:00:00,0.5,38
47,2025-02-21 23:00:00,-0.9,40
48,2025-02-22 00:00:00,-1.4,43
49,2025-02-22 01:00:00,-2.0,44
50,2025-02-22 02:00:00,-2.6,47
51,2025-02-22 03:00:00,-3.2,49
52,2025-02-22 04:00:00,-3.8,49
53,2025-02-22 05:00:00,-5.1,53
54,2025-02-22 06:00:00,-5.6,55
55,2025-02-22 07:00:00,-5.8,54
56,2025-02-22 08:00:00,-5.8,54
57,2025-02-22 09:00:00,-5.9,56
58,2025-02-22 10:00:00,-5.9,57
59,2025-02-22 11:00:00,-5.8,60
60,2025-02-22 12:00:00,-5.8,57
61,2025-02-22 13:00:00,-4.0,60
62,2025-02-22 14:00:00,-2.2,56
63,2025-02-22 15:00:00,-0.4,51
64,2025-02-22 16:00:00,1.2,44
65,2025-02-22 17:00:00,2.8,40
